ucet_cislo,ucet_nazev,typ,skupina,trida,stav
421,Rezervní fond 1,Pasiva,Fondy,4,neaktivní
422,Rezervní fond 2,Pasiva,Fondy,4,neaktivní
423,Rezervní fond 3,Pasiva,Fondy,4,aktivní
431,HV 1,Pasiva,Výsledek hospodaření,4,neaktivní
432,HV 2,Pasiva,Výsledek hospodaření,4,aktivní
451,Rezervy 1,Pasiva,Rezervy,4,neaktivní
452,Rezervy 2,Pasiva,Rezervy,4,aktivní
453,Rezervy 3,Pasiva,Rezervy,4,aktivní
461,Dlouhodobé závazky 1,Pasiva,Dlouhodobé závazky,4,aktivní
462,Dlouhodobé závazky 2,Pasiva,Dlouhodobé závazky,4,neaktivní
463,Dlouhodobé závazky 3,Pasiva,Dlouhodobé závazky,4,aktivní
501,Spotřeba 1,Náklady,Spotřebované nákupy,5,aktivní
502,Spotřeba 2,Náklady,Spotřebované nákupy,5,neaktivní
503,Spotřeba 3,Náklady,Spotřebované nákupy,5,aktivní
504,Spotřeba 4,Náklady,Spotřebované nákupy,5,neaktivní
505,Spotřeba 5,Náklady,Spotřebované nákupy,5,aktivní
506,Spotřeba 6,Náklady,Spotřebované nákupy,5,neaktivní
507,Spotřeba 7,Náklady,Spotřebované nákupy,5,neaktivní
508,Spotřeba 8,Náklady,Spotřebované nákupy,5,aktivní
511,Služby 1,Náklady,Služby,5,aktivní
512,Služby 2,Náklady,Služby,5,aktivní
513,Služby 3,Náklady,Služby,5,aktivní
514,Služby 4,Náklady,Služby,5,aktivní
515,Služby 5,Náklady,Služby,5,aktivní
521,Osobní náklady 1,Náklady,Osobní náklady,5,aktivní
522,Osobní náklady 2,Náklady,Osobní náklady,5,neaktivní
523,Osobní náklady 3,Náklady,Osobní náklady,5,aktivní
524,Osobní náklady 4,Náklady,Osobní náklady,5,aktivní
525,Osobní náklady 5,Náklady,Osobní náklady,5,neaktivní
531,Daně a poplatky 1,Náklady,Daně a poplatky,5,neaktivní
532,Daně a poplatky 2,Náklady,Daně a poplatky,5,aktivní
533,Daně a poplatky 3,Náklady,Daně a poplatky,5,aktivní
541,Ostatní provozní N 1,Náklady,Ostatní provozní náklady,5,neaktivní
542,Ostatní provozní N 2,Náklady,Ostatní provozní náklady,5,neaktivní
543,Ostatní provozní N 3,Náklady,Ostatní provozní náklady,5,aktivní
544,Ostatní provozní N 4,Náklady,Ostatní provozní náklady,5,aktivní
545,Ostatní provozní N 5,Náklady,Ostatní provozní náklady,5,neaktivní
551,Odpisy 1,Náklady,Odpisy,5,neaktivní
552,Odpisy 2,Náklady,Odpisy,5,aktivní
553,Odpisy 3,Náklady,Odpisy,5,aktivní
554,Odpisy 4,Náklady,Odpisy,5,neaktivní
555,Odpisy 5,Náklady,Odpisy,5,aktivní
561,Finanční náklady 1,Náklady,Finanční náklady,5,aktivní
562,Finanční náklady 2,Náklady,Finanční náklady,5,aktivní
563,Finanční náklady 3,Náklady,Finanční náklady,5,aktivní
564,Finanční náklady 4,Náklady,Finanční náklady,5,aktivní
565,Finanční náklady 5,Náklady,Finanční náklady,5,aktivní
591,Daň z příjmů 1,Náklady,Daně z příjmů,5,neaktivní
592,Daň z příjmů 2,Náklady,Daně z příjmů,5,aktivní
593,Daň z příjmů 3,Náklady,Daně z příjmů,5,aktivní
601,Tržby za výrobky 1,Výnosy,Tržby za vlastní výrobky,6,aktivní
602,Tržby za výrobky 2,Výnosy,Tržby za vlastní výrobky,6,neaktivní
603,Tržby za výrobky 3,Výnosy,Tržby za vlastní výrobky,6,neaktivní
604,Tržby za výrobky 4,Výnosy,Tržby za vlastní výrobky,6,neaktivní
605,Tržby za výrobky 5,Výnosy,Tržby za vlastní výrobky,6,aktivní
602,Tržby za služby 1,Výnosy,Tržby za služby,6,aktivní
603,Tržby za služby 2,Výnosy,Tržby za služby,6,aktivní
604,Tržby za služby 3,Výnosy,Tržby za služby,6,neaktivní
605,Tržby za služby 4,Výnosy,Tržby za služby,6,aktivní
606,Tržby za služby 5,Výnosy,Tržby za služby,6,aktivní
604,Tržby za zboží 1,Výnosy,Tržby za zboží,6,neaktivní
605,Tržby za zboží 2,Výnosy,Tržby za zboží,6,neaktivní
606,Tržby za zboží 3,Výnosy,Tržby za zboží,6,neaktivní
607,Tržby za zboží 4,Výnosy,Tržby za zboží,6,neaktivní
608,Tržby za zboží 5,Výnosy,Tržby za zboží,6,aktivní
641,Ostatní provozní V 1,Výnosy,Ostatní provozní výnosy,6,aktivní
642,Ostatní provozní V 2,Výnosy,Ostatní provozní výnosy,6,aktivní
643,Ostatní provozní V 3,Výnosy,Ostatní provozní výnosy,6,aktivní
644,Ostatní provozní V 4,Výnosy,Ostatní provozní výnosy,6,aktivní
645,Ostatní provozní V 5,Výnosy,Ostatní provozní výnosy,6,aktivní
661,Finanční výnosy 1,Výnosy,Finanční výnosy,6,aktivní
662,Finanční výnosy 2,Výnosy,Finanční výnosy,6,aktivní
663,Finanční výnosy 3,Výnosy,Finanční výnosy,6,aktivní
664,Finanční výnosy 4,Výnosy,Finanční výnosy,6,neaktivní
665,Finanční výnosy 5,Výnosy,Finanční výnosy,6,neaktivní
